Mumbai,Ahmedabad,492,12267,First AC,2000,0,2017-03-23,,492.2
Mumbai,Ahmedabad,492,12267,Second AC,1500,0,2017-03-23,,492.2
Mumbai,Ahmedabad,492,12267,Third AC,1200,0,2017-03-23,,492.2
Mumbai,Ahmedabad,492,12267,Economy AC,900,0,2017-03-23,,492.2
Mumbai,Ahmedabad,492,12267,First AC,2000,2,2017-03-22,,492.2
Mumbai,Ahmedabad,492,12267,Second AC,1500,1,2017-03-22,,492.2
Mumbai,Ahmedabad,492,12267,Third AC,1200,2,2017-03-22,,492.2
Mumbai,Ahmedabad,492,12267,Economy AC,900,0,2017-03-22,,492.2
Mumbai,Ahmedabad,492,12267,First AC,2000,0,2017-03-24,,492.2
Mumbai,Ahmedabad,492,12267,Second AC,1500,1,2017-03-24,,492.2
Mumbai,Ahmedabad,492,12267,Third AC,1200,2,2017-03-24,,492.2
Mumbai,Ahmedabad,492,12267,Economy AC,900,1,2017-03-24,,492.2
Ahmedabad,Pune,626,12297,First AC,2660,0,2017-04-02,,625.5
Ahmedabad,Pune,626,12297,Second AC,1570,0,2017-04-02,,625.5
Ahmedabad,Pune,626,12297,Third AC,1125,0,2017-04-02,,625.5
Ahmedabad,Pune,626,12297,Economy AC,950,0,2017-04-02,,625.5
Ahmedabad,Pune,626,12297,First AC,2660,1,2017-01-31,,625.5
Ahmedabad,Pune,626,12297,Second AC,1570,1,2017-01-31,,625.5
Ahmedabad,Pune,626,12297,Third AC,1125,1,2017-01-31,,625.5
Ahmedabad,Pune,626,12297,Economy AC,950,1,2017-01-31,,625.5
Ahmedabad,Pune,626,12297,First AC,2660,2,2017-02-04,,625.5
Ahmedabad,Pune,626,12297,Second AC,1570,0,2017-02-04,,625.5
Ahmedabad,Pune,626,12297,Third AC,1125,0,2017-02-04,,625.5
Ahmedabad,Pune,626,12297,Economy AC,950,0,2017-02-04,,625.5
Ahmedabad,Delhi,936,12957,First AC,3000,0,2017-03-21,,935.6
Ahmedabad,Delhi,936,12957,Second AC,2500,0,2017-03-21,,935.6
Ahmedabad,Delhi,936,12957,Third AC,2000,0,2017-03-21,,935.6
Ahmedabad,Delhi,936,12957,AC Chair car,2500,0,2017-03-21,,935.6
